,property.type,property.bedroomCount,property.location.postalCode,extractDate,count_id,sum_value
0,APARTMENT,0.0,1000,2023-10-12 15:55:14.497353,83,19889000.0
1,APARTMENT,0.0,1020,2023-10-12 15:55:14.497353,7,980750.0
2,APARTMENT,0.0,1030,2023-10-12 15:55:14.497353,16,2766000.0
3,APARTMENT,0.0,1040,2023-10-12 15:55:14.497353,22,4119000.0
4,APARTMENT,0.0,1050,2023-10-12 15:55:14.497353,73,15886880.0
5,APARTMENT,0.0,1060,2023-10-12 15:55:14.497353,16,2783500.0
6,APARTMENT,0.0,1070,2023-10-12 15:55:14.497353,25,5338500.0
7,APARTMENT,0.0,1080,2023-10-12 15:55:14.497353,27,4437000.0
8,APARTMENT,0.0,1081,2023-10-12 15:55:14.497353,3,503000.0
9,APARTMENT,0.0,1082,2023-10-12 15:55:14.497353,4,646000.0
10,APARTMENT,0.0,1083,2023-10-12 15:55:14.497353,1,145000.0
11,APARTMENT,0.0,1090,2023-10-12 15:55:14.497353,14,2297500.0
12,APARTMENT,0.0,1140,2023-10-12 15:55:14.497353,6,1123000.0
13,APARTMENT,0.0,1150,2023-10-12 15:55:14.497353,9,1782000.0
14,APARTMENT,0.0,1160,2023-10-12 15:55:14.497353,10,2235000.0
15,APARTMENT,0.0,1170,2023-10-12 15:55:14.497353,3,488000.0
16,APARTMENT,0.0,1180,2023-10-12 15:55:14.497353,29,6578000.0
17,APARTMENT,0.0,1190,2023-10-12 15:55:14.497353,5,1001000.0
18,APARTMENT,0.0,1200,2023-10-12 15:55:14.497353,16,3527400.0
19,APARTMENT,0.0,1210,2023-10-12 15:55:14.497353,7,1905000.0
20,APARTMENT,1.0,1000,2023-10-12 15:55:14.497353,193,53821572.0
21,APARTMENT,1.0,1020,2023-10-12 15:55:14.497353,46,8712450.0
22,APARTMENT,1.0,1030,2023-10-12 15:55:14.497353,132,28336050.0
23,APARTMENT,1.0,1040,2023-10-12 15:55:14.497353,60,16997500.0
24,APARTMENT,1.0,1050,2023-10-12 15:55:14.497353,154,46742000.0
25,APARTMENT,1.0,1060,2023-10-12 15:55:14.497353,50,11851900.0
26,APARTMENT,1.0,1070,2023-10-12 15:55:14.497353,131,24092785.0
27,APARTMENT,1.0,1080,2023-10-12 15:55:14.497353,86,16552000.0
28,APARTMENT,1.0,1081,2023-10-12 15:55:14.497353,25,4968500.0
29,APARTMENT,1.0,1082,2023-10-12 15:55:14.497353,17,3340500.0
30,APARTMENT,1.0,1083,2023-10-12 15:55:14.497353,32,5948900.0
31,APARTMENT,1.0,1090,2023-10-12 15:55:14.497353,48,8789500.0
32,APARTMENT,1.0,1120,2023-10-12 15:55:14.497353,16,3480700.0
33,APARTMENT,1.0,1130,2023-10-12 15:55:14.497353,4,1166000.0
34,APARTMENT,1.0,1140,2023-10-12 15:55:14.497353,67,15294851.0
35,APARTMENT,1.0,1150,2023-10-12 15:55:14.497353,22,7292500.0
36,APARTMENT,1.0,1160,2023-10-12 15:55:14.497353,21,5738500.0
37,APARTMENT,1.0,1170,2023-10-12 15:55:14.497353,17,4395000.0
38,APARTMENT,1.0,1180,2023-10-12 15:55:14.497353,117,35709995.0
39,APARTMENT,1.0,1190,2023-10-12 15:55:14.497353,67,15297033.0
